
Host: ds3

Timers On : Mon Jul 12 16:48:15 2021
Timers Off: Mon Jul 12 16:48:17 2021

Wall Time:        1.36 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: ds3

Timers On : Mon Jul 12 16:49:14 2021
Timers Off: Mon Jul 12 16:49:36 2021

Wall Time:       21.38 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: ds3

Timers On : Mon Jul 12 16:55:25 2021
Timers Off: Mon Jul 12 16:55:30 2021

Wall Time:        4.15 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: ds3

Timers On : Mon Jul 12 16:58:06 2021
Timers Off: Mon Jul 12 16:58:10 2021

Wall Time:        4.15 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: ds3

Timers On : Tue Jul 13 14:55:33 2021
Timers Off: Tue Jul 13 14:55:36 2021

Wall Time:        3.65 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: ds3

Timers On : Tue Jul 13 14:57:25 2021
Timers Off: Tue Jul 13 14:58:41 2021

Wall Time:       76.14 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFMP2 Tij                           :    132.133u      6.767s     86.033w    497 calls
DFMP2 Cia Read                      :      0.150u      1.600s      0.958w    994 calls
DFMP2 I                             :    103.300u      0.050s     61.923w    994 calls
DFMP2 T2                            :     17.717u      0.000s     10.694w    994 calls
DFMP2 G                             :     52.633u      0.033s     31.618w    497 calls
DFMP2 Pab                           :     13.567u      0.000s      8.097w    497 calls
DFMP2 Gia Write                     :      0.167u      1.817s      1.309w    497 calls
DFMP2 Tab                           :     69.333u      1.083s     45.139w    497 calls
DFMP2 Qai Read                      :      0.533u      0.750s      0.696w    994 calls
DFMP2 Pij                           :      5.750u      0.000s      3.429w    497 calls
DFMP2 gamma                         :     16.817u      2.517s     14.311w    497 calls
DFMP2 Gia Read                      :      0.233u      1.133s      0.797w    994 calls
DFMP2 g                             :     15.683u      0.167s      9.448w    497 calls
DFMP2 Gia                           :      3.917u      5.283s      7.586w    497 calls
DFMP2 aiG Write                     :      0.233u      1.467s      0.866w    497 calls
DFMP2 AB^x                          :     45.850u      0.467s     29.486w    497 calls
DFMP2 Amn^x                         :    765.317u      0.800s    462.529w    497 calls
DFMP2 L                             :    246.017u      5.483s    153.310w    497 calls
DFMP2 P                             :      0.467u      0.100s      5.506w    497 calls
DFMP2 W                             :      0.250u      0.233s      2.512w    497 calls
DFMP2 Z                             :   1177.450u     22.750s    723.368w    497 calls
DFMP2 grad                          :   1616.900u     43.250s   1044.871w    497 calls
Grad: V T Perturb                   :     74.800u      0.017s     44.943w    497 calls
Grad: S                             :      1.233u      0.017s      0.672w    497 calls
Grad: JK                            :   1526.017u     42.667s    962.265w    497 calls
CorrGrad: Amn                       :    252.033u     19.167s    162.657w    497 calls
CorrGrad: AB                        :    207.900u      5.200s    127.954w    497 calls
CorrGrad: UV                        :     46.150u      3.817s     30.249w    497 calls
CorrGrad: ABx                       :     52.717u      0.317s     31.793w    497 calls
CorrGrad: Amnx                      :    936.667u     11.900s    569.052w    497 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :     28.983u      0.000s     17.375w    497 calls
DFH: initialize()                   :    510.633u     12.867s    314.186w    497 calls
| DFH: AO Construction              :    182.717u      0.050s    109.663w    497 calls
| DFH: AO-Met. Contraction          :    142.600u      9.367s     91.151w    497 calls
HF: Form core H                     :      0.667u      0.883s     32.798w    497 calls
HF: Form S/X                        :      2.967u      0.183s      1.687w    497 calls
HF: Guess                           :    266.883u      0.567s    160.554w    497 calls
| SAD Guess                         :    256.700u      0.550s    154.212w    497 calls
HF: Form G                          :    428.817u      0.450s    257.945w   8702 calls
| JK: D                             :      0.417u      0.050s      0.292w   8702 calls
| JK: USO2AO                        :      0.133u      0.000s      0.087w   8702 calls
| JK: JK                            :    427.000u      0.367s    256.707w   8702 calls
| | DFH: compute_JK()               :    426.950u      0.367s    256.656w   8702 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.014w   8702 calls
| | | DFH: compute_J                :     82.383u      0.333s     49.723w   8702 calls
| | | DFH: compute_K                :    344.300u      0.033s    206.719w   8702 calls
| JK: AO2USO                        :      0.017u      0.000s      0.018w   8702 calls
HF: Form F                          :      0.567u      0.000s      0.303w   8702 calls
HF: Form D                          :      0.333u      0.017s      0.264w   8702 calls
HF: DIIS                            :     15.067u      2.183s     11.853w   8205 calls
| DIISManager::add_entry            :      1.700u      0.367s      2.511w   8205 calls
| DIISManager::extrapolate          :      3.350u      1.233s      3.157w   8205 calls
| | bMatrix setup                   :      1.317u      0.400s      1.360w   8205 calls
| | bMatrix pseudoinverse           :      0.500u      0.217s      0.496w   8205 calls
| | New vector                      :      1.383u      0.567s      1.224w   8205 calls
HF: Form C                          :     18.667u      1.650s     12.184w   8205 calls
DFMP2 Singles                       :      0.217u      0.000s      0.145w    497 calls
DFMP2 Aia                           :    217.500u      3.100s    134.648w    497 calls
| DFMP2 (A|mn)                      :    150.017u      0.000s     89.985w    497 calls
| DFMP2 (A|mn)C_mi                  :      7.167u      0.000s      4.295w    497 calls
| DFMP2 (A|mi)C_na                  :      5.033u      0.000s      2.955w    497 calls
| DFMP2 Aia Write                   :      0.250u      1.683s      1.251w    497 calls
DFMP2 iaQ                           :    101.900u      6.450s     69.768w    497 calls
| DFMP2 Metric                      :     70.283u      0.017s     42.233w    497 calls
| DFMP2 Aia Read                    :      0.183u      0.900s      0.623w    497 calls
| DFMP2 (Q|A)(A|ia)                 :     29.283u      0.250s     17.853w    994 calls
| DFMP2 Qia Write                   :      0.167u      1.900s      1.250w    497 calls
| DFMP2 Qia Read                    :      0.100u      0.633s      0.398w    497 calls
| DFMP2 Bia Write                   :      0.333u      2.050s      1.256w    497 calls
DFMP2 aiQ                           :      0.967u      4.000s      5.099w    497 calls
DFMP2 Tij                           :    132.133u      6.767s     86.033w    497 calls
| DFMP2 Qia Read                    :      0.650u      0.550s      0.768w    994 calls
| DFMP2 Cia Read                    :      0.117u      0.700s      0.461w    497 calls
| DFMP2 I                           :     51.617u      0.050s     30.902w    497 calls
| DFMP2 T2                          :      9.150u      0.000s      5.509w    497 calls
| DFMP2 G                           :     52.633u      0.033s     31.618w    497 calls
| DFMP2 Pab                         :     13.567u      0.000s      8.097w    497 calls
| DFMP2 Gia Write                   :      0.167u      1.817s      1.309w    497 calls
DFMP2 Tab                           :     69.333u      1.083s     45.139w    497 calls
| DFMP2 Qai Read                    :      0.533u      0.750s      0.696w    994 calls
| DFMP2 I                           :     51.683u      0.000s     31.021w    497 calls
| DFMP2 T2                          :      8.567u      0.000s      5.185w    497 calls
| DFMP2 Pij                         :      5.750u      0.000s      3.429w    497 calls
DFMP2 gamma                         :     16.817u      2.517s     14.311w    497 calls
| DFMP2 Gia Read                    :      0.083u      0.600s      0.412w    497 calls
| DFMP2 Cia Read                    :      0.033u      0.900s      0.497w    497 calls
| DFMP2 g                           :     15.683u      0.167s      9.448w    497 calls
DFMP2 Gia                           :      3.917u      5.283s      7.586w    497 calls
| DFMP2 Gia Read                    :      0.150u      0.533s      0.385w    497 calls
| DFMP2 aiG Write                   :      0.233u      1.467s      0.866w    497 calls
DFMP2 AB^x                          :     45.850u      0.467s     29.486w    497 calls
DFMP2 Amn^x                         :    765.317u      0.800s    462.529w    497 calls
DFMP2 L                             :    246.017u      5.483s    153.310w    497 calls
DFMP2 P                             :      0.467u      0.100s      5.506w    497 calls
DFMP2 W                             :      0.250u      0.233s      2.512w    497 calls
DFMP2 Z                             :   1177.450u     22.750s    723.368w    497 calls
| DFH: sparsity prep                :     28.950u      0.000s     17.375w    497 calls
| DFH: initialize()                 :    508.050u     18.583s    316.005w    497 calls
| | DFH: AO Construction            :    184.233u      3.683s    112.538w    497 calls
| | DFH: AO-Met. Contraction        :    142.350u      9.250s     91.089w    497 calls
| JK: D                             :      0.317u      0.017s      0.275w   6983 calls
| JK: USO2AO                        :      0.250u      0.017s      0.114w   6983 calls
| JK: JK                            :    622.400u      1.017s    374.011w   6983 calls
| | DFH: compute_JK()               :    622.367u      1.017s    373.965w   6983 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.011w   6983 calls
| | | DFH: compute_J                :     99.050u      0.367s     59.204w   6983 calls
| | | DFH: compute_K                :    522.983u      0.600s    314.502w   6983 calls
| JK: AO2USO                        :      0.050u      0.000s      0.015w   6983 calls
DFMP2 grad                          :   1616.900u     43.250s   1044.871w    497 calls
| Grad: V T Perturb                 :     74.800u      0.017s     44.943w    497 calls
| Grad: S                           :      1.233u      0.017s      0.672w    497 calls
| Grad: JK                          :   1526.017u     42.667s    962.265w    497 calls
| | CorrGrad: Amn                   :    252.033u     19.167s    162.657w    497 calls
| | CorrGrad: AB                    :    207.900u      5.200s    127.954w    497 calls
| | CorrGrad: UV                    :     46.150u      3.817s     30.249w    497 calls
| | CorrGrad: ABx                   :     52.717u      0.317s     31.793w    497 calls
| | CorrGrad: Amnx                  :    936.667u     11.900s    569.052w    497 calls

**************************************************************************************
